school_code,academic_year,enrollment,frpm_count,foster_count,homeless_count,migrant_program_count,direct_certification_count,frpm_eligible_count,english_learned_count,unduplicated_count,source_sheet,foster_tribal_count
6089569,2017-2018,59,49,0,0,0,31,53,52,59,School-Level CALPADS UPC Data,
6089569,2016-2017,75,72,0,0,0,51,72,73,75,School-Level CALPADS UPC Data,
6089585,2019-2020,194,131,0,24,3,46,140,174,183,School-Level CALPADS UPC Data,
6089585,2022-2023,141,85,0,5,0,54,88,99,121,School-Level CALPADS UPC Data,0
6089585,2018-2019,105,56,0,22,0,30,66,76,87,School-Level CALPADS UPC Data,
6089585,2023-2024,124,78,1,4,0,26,83,57,91,School-Level CALPADS UPC Data,0
6089585,2021-2022,51,39,0,1,0,22,40,38,47,School-Level CALPADS UPC Data,0
6089585,2020-2021,108,88,0,6,5,60,91,92,95,School-Level CALPADS UPC Data,0
6089585,2017-2018,87,59,0,3,0,21,60,81,84,School-Level CALPADS UPC Data,
6089585,2016-2017,164,160,0,16,0,41,162,162,163,School-Level CALPADS UPC Data,
6089775,2019-2020,586,160,2,6,0,101,162,48,186,School-Level CALPADS UPC Data,
6089775,2022-2023,536,171,1,11,0,120,173,45,194,School-Level CALPADS UPC Data,0
6089775,2018-2019,568,168,2,2,0,99,170,56,199,School-Level CALPADS UPC Data,
6089775,2023-2024,568,165,2,6,0,124,168,33,190,School-Level CALPADS UPC Data,0
6089775,2021-2022,539,149,0,3,0,107,153,37,174,School-Level CALPADS UPC Data,0
6089775,2020-2021,583,160,2,5,0,110,164,45,187,School-Level CALPADS UPC Data,0
6089775,2017-2018,583,173,0,9,1,104,186,55,205,School-Level CALPADS UPC Data,
6089775,2016-2017,590,187,0,11,1,95,189,55,207,School-Level CALPADS UPC Data,
6093488,2019-2020,273,138,2,8,0,80,141,49,153,School-Level CALPADS UPC Data,
6093488,2022-2023,275,125,3,7,0,87,128,39,136,School-Level CALPADS UPC Data,0
6093488,2018-2019,280,158,0,12,0,87,159,52,174,School-Level CALPADS UPC Data,
6093488,2023-2024,274,113,5,7,0,82,120,34,129,School-Level CALPADS UPC Data,0
6093488,2021-2022,280,120,3,7,0,83,124,43,135,School-Level CALPADS UPC Data,0
6093488,2020-2021,277,108,1,4,0,77,109,43,123,School-Level CALPADS UPC Data,0
6093488,2017-2018,278,152,0,10,1,94,162,44,170,School-Level CALPADS UPC Data,
6093488,2016-2017,280,156,0,6,1,92,159,54,168,School-Level CALPADS UPC Data,
6093496,2019-2020,128,103,3,24,0,91,107,11,108,School-Level CALPADS UPC Data,
6093496,2022-2023,101,76,3,8,0,69,82,14,88,School-Level CALPADS UPC Data,0
6093496,2018-2019,151,128,5,10,0,92,132,16,135,School-Level CALPADS UPC Data,
6093496,2023-2024,97,84,4,4,0,74,86,11,90,School-Level CALPADS UPC Data,0
6093496,2021-2022,107,100,3,13,0,79,101,12,103,School-Level CALPADS UPC Data,0
6093496,2020-2021,111,81,1,22,0,78,86,9,90,School-Level CALPADS UPC Data,0
6093496,2017-2018,167,125,8,10,0,102,138,15,140,School-Level CALPADS UPC Data,
6093496,2016-2017,190,136,9,18,0,114,141,12,145,School-Level CALPADS UPC Data,
6097919,2019-2020,254,51,0,2,0,42,51,25,69,School-Level CALPADS UPC Data,
6097919,2022-2023,256,65,0,3,0,55,66,17,76,School-Level CALPADS UPC Data,0
6097919,2018-2019,246,54,0,2,0,39,55,24,74,School-Level CALPADS UPC Data,
6097919,2023-2024,254,51,1,2,0,43,53,13,62,School-Level CALPADS UPC Data,0
6097919,2021-2022,233,56,3,1,0,51,57,15,67,School-Level CALPADS UPC Data,0
6097919,2020-2021,253,48,0,3,0,52,53,17,65,School-Level CALPADS UPC Data,0
6097919,2017-2018,248,57,0,0,0,38,59,19,72,School-Level CALPADS UPC Data,
6097919,2016-2017,255,65,0,2,0,42,68,22,82,School-Level CALPADS UPC Data,
6099154,2019-2020,386,294,0,8,23,157,297,270,348,School-Level CALPADS UPC Data,
6099154,2022-2023,357,273,0,8,10,159,275,224,310,School-Level CALPADS UPC Data,0
6099154,2018-2019,381,301,0,10,21,154,303,254,340,School-Level CALPADS UPC Data,
6099154,2023-2024,352,285,2,3,6,166,286,217,316,School-Level CALPADS UPC Data,0
6099154,2021-2022,357,277,0,7,14,167,278,217,309,School-Level CALPADS UPC Data,0
6099154,2020-2021,373,305,0,6,17,161,307,226,335,School-Level CALPADS UPC Data,0
6099154,2017-2018,379,301,1,8,15,167,311,278,352,School-Level CALPADS UPC Data,
6099154,2016-2017,390,328,2,5,13,158,329,263,359,School-Level CALPADS UPC Data,
6102479,2019-2020,699,120,0,1,0,60,122,70,169,School-Level CALPADS UPC Data,
6102479,2022-2023,669,124,0,5,0,110,129,62,164,School-Level CALPADS UPC Data,0
6102479,2018-2019,697,120,0,3,0,69,121,87,184,School-Level CALPADS UPC Data,
6102479,2023-2024,670,141,1,3,0,110,141,62,180,School-Level CALPADS UPC Data,0
6102479,2021-2022,645,116,1,1,0,83,121,76,172,School-Level CALPADS UPC Data,0
6102479,2020-2021,692,114,0,1,0,80,116,70,162,School-Level CALPADS UPC Data,0
6102479,2017-2018,676,128,0,2,0,79,137,85,192,School-Level CALPADS UPC Data,
6102479,2016-2017,680,141,0,4,0,73,147,76,193,School-Level CALPADS UPC Data,
6104673,2019-2020,155,117,8,6,0,86,117,23,121,School-Level CALPADS UPC Data,
6104673,2022-2023,174,121,1,2,0,108,125,44,142,School-Level CALPADS UPC Data,0
6104673,2018-2019,199,143,4,19,0,119,150,32,160,School-Level CALPADS UPC Data,
6104673,2023-2024,187,114,3,0,0,106,120,47,144,School-Level CALPADS UPC Data,0
6104673,2021-2022,165,108,4,3,0,97,113,33,125,School-Level CALPADS UPC Data,0
6104673,2020-2021,152,104,2,3,0,90,105,25,112,School-Level CALPADS UPC Data,0
6104673,2017-2018,178,131,7,12,0,108,140,21,146,School-Level CALPADS UPC Data,
6104673,2016-2017,206,170,7,15,0,131,174,14,176,School-Level CALPADS UPC Data,
6113245,2019-2020,590,180,0,0,0,101,180,95,227,School-Level CALPADS UPC Data,
6113245,2022-2023,586,197,0,1,0,149,198,88,233,School-Level CALPADS UPC Data,0
6113245,2018-2019,590,200,0,0,0,114,201,105,250,School-Level CALPADS UPC Data,
6113245,2023-2024,589,213,0,0,0,139,215,58,234,School-Level CALPADS UPC Data,0
6113245,2021-2022,586,208,1,1,0,145,208,92,244,School-Level CALPADS UPC Data,0
6113245,2020-2021,587,189,3,0,0,118,189,90,226,School-Level CALPADS UPC Data,0
6113245,2017-2018,582,196,0,0,0,108,205,102,253,School-Level CALPADS UPC Data,
6113245,2016-2017,589,215,0,0,0,95,219,104,261,School-Level CALPADS UPC Data,
6113252,2019-2020,266,196,0,17,0,127,201,113,218,School-Level CALPADS UPC Data,
6113252,2022-2023,260,197,0,9,0,170,199,110,216,School-Level CALPADS UPC Data,0
6113252,2018-2019,266,192,0,18,0,126,196,106,227,School-Level CALPADS UPC Data,
6113252,2023-2024,253,190,0,6,0,150,190,123,212,School-Level CALPADS UPC Data,0
6113252,2021-2022,265,202,1,12,0,161,206,147,229,School-Level CALPADS UPC Data,0
6113252,2020-2021,265,173,1,13,0,149,177,131,216,School-Level CALPADS UPC Data,0
6113252,2017-2018,267,192,0,19,0,116,199,170,228,School-Level CALPADS UPC Data,
6113252,2016-2017,270,220,0,12,0,95,221,126,238,School-Level CALPADS UPC Data,
6113997,2019-2020,402,104,0,0,0,59,104,80,132,School-Level CALPADS UPC Data,
6113997,2022-2023,402,117,0,0,0,83,118,64,137,School-Level CALPADS UPC Data,0
6113997,2018-2019,407,96,0,0,0,50,96,76,133,School-Level CALPADS UPC Data,
6113997,2023-2024,403,138,0,0,0,83,139,67,166,School-Level CALPADS UPC Data,0
6113997,2021-2022,401,119,0,0,0,79,119,64,135,School-Level CALPADS UPC Data,0
6113997,2020-2021,396,121,0,0,0,71,123,59,138,School-Level CALPADS UPC Data,0
6113997,2017-2018,399,97,0,0,0,44,102,74,135,School-Level CALPADS UPC Data,
6113997,2016-2017,403,101,0,0,0,46,104,57,124,School-Level CALPADS UPC Data,
6115901,2019-2020,338,278,2,35,0,181,284,172,320,School-Level CALPADS UPC Data,
6115901,2022-2023,258,204,0,36,0,157,206,139,233,School-Level CALPADS UPC Data,0
6115901,2018-2019,314,271,5,36,0,169,271,169,298,School-Level CALPADS UPC Data,
6115901,2023-2024,278,202,2,20,0,172,209,145,251,School-Level CALPADS UPC Data,0
6115901,2021-2022,293,230,2,47,0,188,237,157,266,School-Level CALPADS UPC Data,0
6115901,2020-2021,315,253,0,42,0,190,256,156,285,School-Level CALPADS UPC Data,0
6115901,2017-2018,327,286,9,30,0,182,297,180,318,School-Level CALPADS UPC Data,
6115901,2016-2017,298,278,3,19,0,147,278,174,289,School-Level CALPADS UPC Data,
0117515,2018-2019,2,0,0,0,0,0,0,0,0,School-Level CALPADS UPC Data,
0117572,2018-2019,1,0,0,0,0,0,0,0,0,School-Level CALPADS UPC Data,
0117572,2017-2018,2,0,0,0,0,0,0,0,0,School-Level CALPADS UPC Data,
0128876,2016-2017,133,55,3,7,0,25,58,17,68,School-Level CALPADS UPC Data,
