school_id,application_year,program_code,program_name
816,2024,SB,SB: Spanish Biliteracy
820,2022,GE,GE: General Education
820,2023,GE,
820,2024,GE,GE: General Education
823,2022,AF,AF: SDC - Mild/Mod Autism Focus
823,2022,GE,GE: General Education
823,2023,AF,
823,2023,GE,
823,2024,AF,AF: SDC - Mild/Mod Autism Focus
823,2024,GE,GE: General Education
830,2022,GE,GE: General Education
830,2023,GE,
830,2024,GE,GE: General Education
832,2022,AO,AO: SDC - Auditory/Oral
832,2022,GE,GE: General Education
832,2022,MM,MM: SDC - Mild to Moderate
832,2023,AO,
832,2023,GE,
832,2023,MM,
832,2023,TC,
832,2024,AO,AO: SDC - Auditory/Oral
832,2024,GE,GE: General Education
832,2024,MM,MM: SDC - Mild to Moderate
832,2024,TC,TC: SDC - Total Communication
834,2022,CB,CB: Cantonese Biliteracy
834,2022,GE,GE: General Education
834,2022,SB,SB: Spanish Biliteracy
834,2023,CB,
834,2023,GE,
834,2023,MM,
834,2023,SB,
834,2024,CB,CB: Cantonese Biliteracy
834,2024,GE,GE: General Education
834,2024,MM,MM: SDC - Mild to Moderate
834,2024,SB,SB: Spanish Biliteracy
838,2022,GE,GE: General Education
838,2022,ME,ME: Mandarin Immersion (Non-Native)
838,2022,MN,MN: Mandarin Immersion (Mandarin Speakers)
838,2022,SA,SA: SDC - Mod/Severe Autism Focus
838,2023,GE,
838,2023,ME,
838,2023,MN,
838,2023,SA,
838,2024,GE,GE: General Education
838,2024,ME,ME: Mandarin Immersion (Non-Native)
838,2024,MN,MN: Mandarin Immersion (Mandarin Speakers)
838,2024,SA,SA: SDC - Extensive Services Autism Focus
842,2022,GE,GE: General Education
842,2022,MS,MS: SDC - Moderate to Severe
842,2023,GE,
842,2023,MS,
842,2024,GE,GE: General Education
842,2024,MS,MS: SDC - Extensive Services
848,2022,CB,CB: Cantonese Biliteracy
848,2022,GE,GE: General Education
848,2023,CB,
848,2023,GE,
848,2024,CB,CB: Cantonese Biliteracy
848,2024,GE,GE: General Education
853,2022,CA,CA: SDC - Transition Program (CAT)
853,2022,ED,ED: SDC - Emotionally Disturbed
853,2022,GE,GE: General Education
853,2022,MM,MM: SDC - Mild to Moderate
853,2022,NX,NX: Newcomer Program
853,2023,CA,
853,2023,ED,
853,2023,GE,
853,2023,MM,
853,2023,NX,
853,2023,SF,
853,2024,CA,SDC Transition Program (CAT)
853,2024,ED,ED: SDC - SOAR
853,2024,GE,GE: General Education
853,2024,MM,MM: SDC - Mild to Moderate
853,2024,NX,NX: Newcomer Program
858,2022,GE,GE: General Education
858,2023,GE,
858,2024,GE,GE: General Education
858,2024,MM,MM: SDC - Mild to Moderate
858,2024,MS,MS: SDC - Extensive Services
859,2022,GE,GE: General Education
859,2023,ED,
859,2023,GE,
859,2024,AF,AF: SDC - Mild/Mod Autism Focus
859,2024,ED,ED: SDC - SOAR
859,2024,GE,GE: General Education
862,2022,CB,CB: Cantonese Biliteracy
862,2022,GE,GE: General Education
862,2023,CB,
862,2023,GE,
862,2024,CB,CB: Cantonese Biliteracy
862,2024,GE,GE: General Education
867,2022,CB,CB: Cantonese Biliteracy
867,2022,GE,GE: General Education
867,2023,CB,
867,2023,GE,
867,2024,CB,CB: Cantonese Biliteracy
867,2024,GE,GE: General Education
868,2022,GE,GE: General Education
868,2022,MM,MM: SDC - Mild to Moderate
868,2022,NX,NX: Newcomer Program
868,2023,GE,
868,2023,MM,
868,2023,MS,
868,2023,NX,
868,2024,GE,GE: General Education
868,2024,MM,MM: SDC - Mild to Moderate
868,2024,MS,MS: SDC - Extensive Services
868,2024,NX,NX: Newcomer Program
868,2024,SA,SA: SDC - Extensive Services Autism Focus
872,2022,CB,CB: Cantonese Biliteracy
872,2022,GE,GE: General Education
872,2023,CB,
872,2023,GE,
872,2024,CB,CB: Cantonese Biliteracy
872,2024,GE,GE: General Education
876,2022,CE,CE: Cantonese Immersion (All English)
876,2022,CN,CN: Cantonese Immersion (Cantonese Speakers)
876,2022,GE,GE: General Education
876,2023,CE,
876,2023,CN,
876,2023,GE,
876,2024,CE,CE: Cantonese Immersion (All English)
876,2024,CN,CN: Cantonese Immersion (Cantonese Speakers)
876,2024,GE,GE: General Education
903,2022,GE,GE: General Education
903,2023,GE,
903,2024,GE,GE: General Education
915,2022,GE,GE: General Education
915,2023,GE,
915,2024,GE,GE: General Education
928,2022,GE,GE: General Education
928,2023,GE,
928,2024,GE,GE: General Education
950,2022,GE,GE: General Education
950,2022,MM,MM: SDC - Mild to Moderate
950,2023,GE,
950,2023,MM,
950,2024,GE,GE: General Education
950,2024,MM,MM: SDC - Mild to Moderate
955,2022,GE,GE: General Education
955,2023,GE,
955,2024,GE,GE: General Education
965,2022,GE,GE: General Education
965,2023,GE,
965,2024,GE,GE: General Education
975,2023,GE,
975,2024,GE,GE: General Education
997,2022,GE,GE: General Education
997,2022,MS,MS: SDC - Moderate to Severe
997,2023,GE,
997,2023,MM,
997,2023,MS,
997,2024,GE,GE: General Education
997,2024,MM,MM: SDC - Mild to Moderate
997,2024,MS,MS: SDC - Extensive Services
