idSchool,SchoolName,Grade,Program code,Program Name,Total Requests,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice,9th Choice,10th+,
559 ,Galileo HS,11,NX,NX: Newcomer Program,1,1,0,0,0,0,0,0,0,0,0,
559 ,Galileo HS,12,NX,NX: Newcomer Program,1,0,1,0,0,0,0,0,0,0,0,
562 ,Garfield ES,K,AF,AF: SDC - Mild/Mod Autism Focus,7,1,2,0,0,3,0,1,0,0,0,
562 ,Garfield ES,1,AF,AF: SDC - Mild/Mod Autism Focus,3,0,0,0,2,1,0,0,0,0,0,
562 ,Garfield ES,K,CE,CE: Cantonese Immersion (All English),26,4,1,3,5,3,1,4,1,0,4,
562 ,Garfield ES,1,CE,CE: Cantonese Immersion (All English),3,1,0,1,0,1,0,0,0,0,0,
562 ,Garfield ES,K,CN,CN: Cantonese Immersion (Cantonese Speakers),17,3,0,3,1,3,4,0,0,0,3,
562 ,Garfield ES,3,CN,CN: Cantonese Immersion (Cantonese Speakers),1,0,1,0,0,0,0,0,0,0,0,
562 ,Garfield ES,TK,GE,GE: General Education,52,17,4,7,7,4,2,2,1,3,5,
562 ,Garfield ES,K,GE,GE: General Education,62,8,9,12,5,8,3,3,2,1,11,
562 ,Garfield ES,1,GE,GE: General Education,3,0,1,0,0,1,0,0,0,0,1,
562 ,Garfield ES,2,GE,GE: General Education,3,0,0,0,0,0,0,0,1,0,2,
562 ,Garfield ES,3,GE,GE: General Education,2,1,0,0,0,0,0,0,0,0,1,
562 ,Garfield ES,4,GE,GE: General Education,2,0,0,1,0,0,0,1,0,0,0,
562 ,Garfield ES,5,GE,GE: General Education,1,0,0,0,0,0,0,0,0,0,1,
404 ,Giannini (A.P.) MS,6,AF,AF: SDC - Mild/Mod Autism Focus,18,10,5,3,0,0,0,0,0,0,0,
404 ,Giannini (A.P.) MS,7,AF,AF: SDC - Mild/Mod Autism Focus,1,0,1,0,0,0,0,0,0,0,0,
404 ,Giannini (A.P.) MS,6,GE,GE: General Education,1563,627,333,317,158,90,22,10,4,1,1,
404 ,Giannini (A.P.) MS,7,GE,GE: General Education,72,39,17,9,2,3,1,1,0,0,0,
404 ,Giannini (A.P.) MS,8,GE,GE: General Education,20,9,2,2,5,1,0,0,0,0,1,
404 ,Giannini (A.P.) MS,6,MM,MM: SDC - Mild to Moderate,17,6,5,4,2,0,0,0,0,0,0,
404 ,Giannini (A.P.) MS,6,MS,MS: SDC - Extensive Services,3,2,0,1,0,0,0,0,0,0,0,
404 ,Giannini (A.P.) MS,8,MS,MS: SDC - Extensive Services,1,1,0,0,0,0,0,0,0,0,0,
404 ,Giannini (A.P.) MS,6,SA,SA: SDC - Extensive Services Autism Focus,6,4,2,0,0,0,0,0,0,0,0,
575 ,Glen Park ES,K,GE,GE: General Education,278,39,36,30,40,32,11,22,13,13,42,
575 ,Glen Park ES,1,GE,GE: General Education,12,2,2,2,2,1,0,1,0,0,2,
575 ,Glen Park ES,2,GE,GE: General Education,8,3,2,1,0,2,0,0,0,0,0,
575 ,Glen Park ES,3,GE,GE: General Education,19,3,6,1,1,1,3,0,2,1,1,
575 ,Glen Park ES,4,GE,GE: General Education,6,2,0,1,0,1,0,0,1,1,0,
575 ,Glen Park ES,5,GE,GE: General Education,2,0,1,0,0,1,0,0,0,0,0,
575 ,Glen Park ES,K,SA,SA: SDC - Extensive Services Autism Focus,6,4,0,1,0,1,0,0,0,0,0,
575 ,Glen Park ES,2,SA,SA: SDC - Extensive Services Autism Focus,1,1,0,0,0,0,0,0,0,0,0,
575 ,Glen Park ES,K,SB,SB: Spanish Biliteracy,24,4,3,5,5,3,0,2,0,1,1,
575 ,Glen Park ES,3,SB,SB: Spanish Biliteracy,2,0,2,0,0,0,0,0,0,0,0,
589 ,Grattan ES,TK,GE,GE: General Education,341,58,47,36,41,42,27,29,20,9,32,
589 ,Grattan ES,K,GE,GE: General Education,476,82,39,54,55,53,35,36,27,19,76,
589 ,Grattan ES,1,GE,GE: General Education,25,2,2,6,9,1,3,0,2,0,0,
589 ,Grattan ES,2,GE,GE: General Education,19,0,2,1,5,4,2,2,1,1,1,
589 ,Grattan ES,3,GE,GE: General Education,25,3,3,4,6,4,3,0,1,0,1,
589 ,Grattan ES,4,GE,GE: General Education,17,2,3,4,4,0,1,0,0,1,2,
589 ,Grattan ES,5,GE,GE: General Education,22,7,1,4,5,2,0,0,2,0,1,
589 ,Grattan ES,TK,SA,SA: SDC - Extensive Services Autism Focus,5,4,1,0,0,0,0,0,0,0,0,
589 ,Grattan ES,K,SA,SA: SDC - Extensive Services Autism Focus,4,0,2,2,0,0,0,0,0,0,0,
589 ,Grattan ES,2,SA,SA: SDC - Extensive Services Autism Focus,1,1,0,0,0,0,0,0,0,0,0,
589 ,Grattan ES,3,SA,SA: SDC - Extensive Services Autism Focus,1,1,0,0,0,0,0,0,0,0,0,
593 ,Guadalupe ES,TK,GE,GE: General Education,63,21,7,8,6,8,1,2,0,0,10,
593 ,Guadalupe ES,K,GE,GE: General Education,56,13,10,4,11,6,3,2,1,2,4,
593 ,Guadalupe ES,4,GE,GE: General Education,3,0,2,0,0,0,0,0,0,0,1,
593 ,Guadalupe ES,5,GE,GE: General Education,1,1,0,0,0,0,0,0,0,0,0,
593 ,Guadalupe ES,K,SB,SB: Spanish Biliteracy,36,17,4,7,3,2,2,0,1,0,0,
593 ,Guadalupe ES,2,SB,SB: Spanish Biliteracy,2,2,0,0,0,0,0,0,0,0,0,
453 ,Harte (Bret) ES,TK,GE,GE: General Education,23,7,4,1,6,2,0,0,1,2,0,
453 ,Harte (Bret) ES,K,GE,GE: General Education,29,10,9,5,2,2,0,0,0,0,1,
453 ,Harte (Bret) ES,1,GE,GE: General Education,1,0,1,0,0,0,0,0,0,0,0,
453 ,Harte (Bret) ES,2,GE,GE: General Education,2,2,0,0,0,0,0,0,0,0,0,
453 ,Harte (Bret) ES,3,GE,GE: General Education,1,0,1,0,0,0,0,0,0,0,0,
453 ,Harte (Bret) ES,4,GE,GE: General Education,3,0,2,0,0,0,0,0,0,0,1,
453 ,Harte (Bret) ES,5,GE,GE: General Education,1,0,0,1,0,0,0,0,0,0,0,
453 ,Harte (Bret) ES,K,MM,MM: SDC - Mild to Moderate,2,1,0,0,1,0,0,0,0,0,0,
453 ,Harte (Bret) ES,K,SE,SE: Spanish Immersion (Non-Native),7,4,0,1,0,0,0,0,0,0,2,
453 ,Harte (Bret) ES,K,SN,SN: Spanish Immersion (Spanish Speakers),11,8,1,0,2,0,0,0,0,0,0,
453 ,Harte (Bret) ES,2,SN,SN: Spanish Immersion (Spanish Speakers),1,1,0,0,0,0,0,0,0,0,0,
453 ,Harte (Bret) ES,3,SN,SN: Spanish Immersion (Spanish Speakers),1,1,0,0,0,0,0,0,0,0,0,
453 ,Harte (Bret) ES,4,SN,SN: Spanish Immersion (Spanish Speakers),2,1,1,0,0,0,0,0,0,0,0,
614 ,Hillcrest ES,TK,GE,GE: General Education,64,13,13,8,5,7,1,3,1,3,10,
614 ,Hillcrest ES,K,GE,GE: General Education,56,7,19,8,5,8,1,1,1,0,6,
614 ,Hillcrest ES,1,GE,GE: General Education,3,0,1,0,2,0,0,0,0,0,0,
614 ,Hillcrest ES,2,GE,GE: General Education,1,0,0,1,0,0,0,0,0,0,0,
614 ,Hillcrest ES,3,GE,GE: General Education,4,1,2,1,0,0,0,0,0,0,0,
614 ,Hillcrest ES,4,GE,GE: General Education,1,0,0,0,0,0,0,0,0,0,1,
614 ,Hillcrest ES,5,GE,GE: General Education,1,0,0,1,0,0,0,0,0,0,0,
614 ,Hillcrest ES,TK,MM,MM: SDC - Mild to Moderate,14,3,6,2,2,0,0,0,1,0,0,
614 ,Hillcrest ES,K,MM,MM: SDC - Mild to Moderate,7,2,2,0,0,2,0,1,0,0,0,
614 ,Hillcrest ES,2,MM,MM: SDC - Mild to Moderate,1,0,0,0,0,0,0,0,0,0,1,
614 ,Hillcrest ES,TK,SB,SB: Spanish Biliteracy,16,4,3,1,4,2,1,0,0,0,1,
614 ,Hillcrest ES,K,SB,SB: Spanish Biliteracy,34,14,7,2,5,4,1,0,0,0,1,
614 ,Hillcrest ES,2,SB,SB: Spanish Biliteracy,2,0,1,0,1,0,0,0,0,0,0,
614 ,Hillcrest ES,3,SB,SB: Spanish Biliteracy,1,1,0,0,0,0,0,0,0,0,0,
614 ,Hillcrest ES,4,SB,SB: Spanish Biliteracy,2,1,0,0,1,0,0,0,0,0,0,
607 ,Hoover (Herbert) MS,6,AF,AF: SDC - Mild/Mod Autism Focus,11,1,4,3,1,2,0,0,0,0,0,
607 ,Hoover (Herbert) MS,6,CN,CN: Cantonese Immersion (Cantonese Speakers),118,50,26,13,15,8,1,4,1,0,0,
607 ,Hoover (Herbert) MS,6,ED,ED: SDC - SOAR,1,0,1,0,0,0,0,0,0,0,0,
607 ,Hoover (Herbert) MS,6,GE,GE: General Education,1114,209,295,241,192,117,30,14,12,3,1,
607 ,Hoover (Herbert) MS,7,GE,GE: General Education,39,5,11,13,3,1,2,2,2,0,0,
607 ,Hoover (Herbert) MS,8,GE,GE: General Education,11,3,3,3,1,0,0,1,0,0,0,
607 ,Hoover (Herbert) MS,6,MM,MM: SDC - Mild to Moderate,12,3,3,3,2,1,0,0,0,0,0,
607 ,Hoover (Herbert) MS,6,SN,SN: Spanish Immersion (Spanish Speakers),184,82,53,24,13,10,0,1,0,0,1,
607 ,Hoover (Herbert) MS,7,SN,SN: Spanish Immersion (Spanish Speakers),3,1,1,1,0,0,0,0,0,0,0,
537 ,Huerta (Dolores) ES,TK,MS,MS: SDC - Extensive Services,6,5,0,1,0,0,0,0,0,0,0,
537 ,Huerta (Dolores) ES,K,MS,MS: SDC - Extensive Services,6,1,4,1,0,0,0,0,0,0,0,
537 ,Huerta (Dolores) ES,TK,SE,SE: Spanish Immersion (Non-Native),178,55,25,32,19,15,12,3,4,3,10,
537 ,Huerta (Dolores) ES,K,SE,SE: Spanish Immersion (Non-Native),179,45,19,36,25,13,8,5,9,3,16,
537 ,Huerta (Dolores) ES,1,SE,SE: Spanish Immersion (Non-Native),8,3,1,2,2,0,0,0,0,0,0,
537 ,Huerta (Dolores) ES,TK,SN,SN: Spanish Immersion (Spanish Speakers),76,37,20,10,2,2,4,1,0,0,0,
537 ,Huerta (Dolores) ES,K,SN,SN: Spanish Immersion (Spanish Speakers),85,32,23,18,4,3,1,1,1,0,2,
537 ,Huerta (Dolores) ES,1,SN,SN: Spanish Immersion (Spanish Speakers),3,3,0,0,0,0,0,0,0,0,0,
537 ,Huerta (Dolores) ES,2,SN,SN: Spanish Immersion (Spanish Speakers),10,5,3,0,1,1,0,0,0,0,0,
537 ,Huerta (Dolores) ES,3,SN,SN: Spanish Immersion (Spanish Speakers),9,3,2,2,1,0,1,0,0,0,0,
537 ,Huerta (Dolores) ES,4,SN,SN: Spanish Immersion (Spanish Speakers),8,3,2,1,2,0,0,0,0,0,0,
537 ,Huerta (Dolores) ES,5,SN,SN: Spanish Immersion (Spanish Speakers),3,0,1,0,1,0,1,0,0,0,0,
644 ,Jefferson ES,K,AF,AF: SDC - Mild/Mod Autism Focus,11,8,0,2,1,0,0,0,0,0,0,
644 ,Jefferson ES,1,AF,AF: SDC - Mild/Mod Autism Focus,4,1,1,1,0,1,0,0,0,0,0,
644 ,Jefferson ES,2,AF,SDC Transition Program (CAT),2,0,1,0,1,0,0,0,0,0,0,
644 ,Jefferson ES,K,GE,GE: General Education,416,44,26,35,48,54,48,30,30,23,78,
644 ,Jefferson ES,1,GE,GE: General Education,12,1,1,1,2,5,0,1,1,0,0,
644 ,Jefferson ES,2,GE,GE: General Education,10,1,1,1,1,2,0,1,1,1,1,
644 ,Jefferson ES,3,GE,GE: General Education,18,0,2,5,4,2,0,0,2,1,2,
644 ,Jefferson ES,4,GE,GE: General Education,10,1,0,1,4,3,0,0,0,0,1,
644 ,Jefferson ES,5,GE,GE: General Education,22,0,7,3,4,4,0,1,0,3,0,
757 ,Jordan (June) HS,9,AF,AF: SDC - Mild/Mod Autism Focus,2,1,0,1,0,0,0,0,0,0,0,
757 ,Jordan (June) HS,9,GE,GE: General Education,211,26,47,45,27,37,7,7,4,4,7,
757 ,Jordan (June) HS,10,GE,GE: General Education,1,1,0,0,0,0,0,0,0,0,0,
757 ,Jordan (June) HS,11,GE,GE: General Education,2,0,0,0,0,1,0,0,0,0,1,
757 ,Jordan (June) HS,9,MM,MM: SDC - Mild to Moderate,6,0,4,0,0,1,0,1,0,0,0,
757 ,Jordan (June) HS,12,MM,MM: SDC - Mild to Moderate,1,1,0,0,0,0,0,0,0,0,0,
544 ,Key (Francis Scott) ES,TK,GE,GE: General Education,302,62,47,59,38,34,12,6,12,5,27,
544 ,Key (Francis Scott) ES,K,GE,GE: General Education,384,39,65,53,42,44,25,17,20,16,63,
544 ,Key (Francis Scott) ES,1,GE,GE: General Education,17,6,3,4,3,1,0,0,0,0,0,
544 ,Key (Francis Scott) ES,2,GE,GE: General Education,13,1,3,5,1,2,0,0,0,0,1,
544 ,Key (Francis Scott) ES,3,GE,GE: General Education,14,1,3,2,3,1,0,1,1,0,2,
544 ,Key (Francis Scott) ES,4,GE,GE: General Education,12,3,3,2,2,2,0,0,0,0,0,
544 ,Key (Francis Scott) ES,5,GE,GE: General Education,21,3,1,4,5,3,1,1,1,0,2,
544 ,Key (Francis Scott) ES,TK,MS,MS: SDC - Extensive Services,2,1,1,0,0,0,0,0,0,0,0,
544 ,Key (Francis Scott) ES,K,MS,MS: SDC - Extensive Services,4,1,1,1,0,1,0,0,0,0,0,
544 ,Key (Francis Scott) ES,2,MS,MS: SDC - Extensive Services,1,0,1,0,0,0,0,0,0,0,0,
838 ,King (Thomas Starr) ES,TK,GE,GE: General Education,117,33,18,7,11,9,7,6,5,2,19,
838 ,King (Thomas Starr) ES,K,GE,GE: General Education,63,5,14,7,8,5,3,3,1,3,14,
838 ,King (Thomas Starr) ES,1,GE,GE: General Education,2,1,1,0,0,0,0,0,0,0,0,
838 ,King (Thomas Starr) ES,2,GE,GE: General Education,3,0,0,0,1,0,0,0,0,0,2,
838 ,King (Thomas Starr) ES,4,GE,GE: General Education,4,2,0,0,0,1,0,0,1,0,0,
838 ,King (Thomas Starr) ES,5,GE,GE: General Education,2,0,1,0,0,0,0,0,0,0,1,
838 ,King (Thomas Starr) ES,K,ME,ME: Mandarin Immersion (Non-Native),73,21,6,9,4,8,5,4,2,2,12,
838 ,King (Thomas Starr) ES,1,ME,ME: Mandarin Immersion (Non-Native),3,2,0,0,0,0,1,0,0,0,0,
838 ,King (Thomas Starr) ES,K,MN,MN: Mandarin Immersion (Mandarin Speakers),61,18,16,4,2,4,4,2,3,0,8,
838 ,King (Thomas Starr) ES,2,MN,MN: Mandarin Immersion (Mandarin Speakers),3,0,2,0,0,0,1,0,0,0,0,
838 ,King (Thomas Starr) ES,3,MN,MN: Mandarin Immersion (Mandarin Speakers),2,1,1,0,0,0,0,0,0,0,0,
838 ,King (Thomas Starr) ES,TK,SA,SA: SDC - Extensive Services Autism Focus,6,3,2,1,0,0,0,0,0,0,0,
838 ,King (Thomas Starr) ES,K,SA,SA: SDC - Extensive Services Autism Focus,7,1,3,3,0,0,0,0,0,0,0,
838 ,King (Thomas Starr) ES,1,SA,SA: SDC - Extensive Services Autism Focus,1,0,0,1,0,0,0,0,0,0,0,
710 ,King Jr (Dr Martin L) MS,6,GE,GE: General Education,239,103,53,24,23,19,9,1,2,3,2,
710 ,King Jr (Dr Martin L) MS,7,GE,GE: General Education,4,2,0,0,0,1,0,0,0,0,1,
710 ,King Jr (Dr Martin L) MS,8,GE,GE: General Education,4,1,2,0,0,0,0,0,0,0,1,
710 ,King Jr (Dr Martin L) MS,6,MM,MM: SDC - Mild to Moderate,6,3,1,0,1,0,0,0,1,0,0,
664 ,Lafayette ES,TK,GE,GE: General Education,246,50,24,30,39,37,15,7,11,12,21,
664 ,Lafayette ES,K,GE,GE: General Education,377,77,33,34,50,43,30,29,19,10,52,
664 ,Lafayette ES,1,GE,GE: General Education,8,1,2,1,0,0,1,2,1,0,0,
664 ,Lafayette ES,2,GE,GE: General Education,15,2,1,4,1,4,2,1,0,0,0,
664 ,Lafayette ES,3,GE,GE: General Education,17,3,3,2,2,2,2,2,0,0,1,
664 ,Lafayette ES,4,GE,GE: General Education,8,3,0,1,1,0,0,0,2,1,0,
664 ,Lafayette ES,5,GE,GE: General Education,11,2,2,1,1,0,1,1,0,0,3,
670 ,Lakeshore ES,TK,AF,AF: SDC - Mild/Mod Autism Focus,15,9,4,2,0,0,0,0,0,0,0,
670 ,Lakeshore ES,K,AF,AF: SDC - Mild/Mod Autism Focus,15,5,1,4,2,2,0,1,0,0,0,
670 ,Lakeshore ES,1,AF,AF: SDC - Mild/Mod Autism Focus,2,2,0,0,0,0,0,0,0,0,0,
670 ,Lakeshore ES,2,AF,AF: SDC - Mild/Mod Autism Focus,2,2,0,0,0,0,0,0,0,0,0,
670 ,Lakeshore ES,TK,GE,GE: General Education,227,26,18,26,33,38,19,20,7,7,33,
670 ,Lakeshore ES,K,GE,GE: General Education,203,26,18,20,14,24,20,15,12,6,48,
670 ,Lakeshore ES,1,GE,GE: General Education,9,4,0,1,0,1,0,1,0,1,1,
670 ,Lakeshore ES,2,GE,GE: General Education,13,4,5,1,1,1,0,0,0,0,1,
670 ,Lakeshore ES,3,GE,GE: General Education,9,0,2,2,1,1,1,0,0,0,2,
670 ,Lakeshore ES,4,GE,GE: General Education,5,1,1,0,0,0,0,0,0,0,3,
670 ,Lakeshore ES,5,GE,GE: General Education,5,1,0,2,1,0,0,0,0,0,1,
490 ,Lau (Gordon J) ES,K,CB,CB: Cantonese Biliteracy,74,43,12,3,1,5,4,0,0,2,4,
490 ,Lau (Gordon J) ES,1,CB,CB: Cantonese Biliteracy,2,1,0,0,1,0,0,0,0,0,0,
490 ,Lau (Gordon J) ES,2,CB,CB: Cantonese Biliteracy,1,0,0,0,1,0,0,0,0,0,0,
490 ,Lau (Gordon J) ES,3,CB,CB: Cantonese Biliteracy,1,1,0,0,0,0,0,0,0,0,0,
490 ,Lau (Gordon J) ES,TK,GE,GE: General Education,91,24,28,7,7,10,5,1,1,3,5,
490 ,Lau (Gordon J) ES,K,GE,GE: General Education,114,15,41,14,10,10,4,3,1,3,13,
490 ,Lau (Gordon J) ES,1,GE,GE: General Education,7,5,1,0,0,0,0,1,0,0,0,
490 ,Lau (Gordon J) ES,2,GE,GE: General Education,8,3,1,0,0,0,1,0,0,1,2,
490 ,Lau (Gordon J) ES,3,GE,GE: General Education,3,1,0,0,0,1,0,0,0,0,1,
490 ,Lau (Gordon J) ES,4,GE,GE: General Education,2,1,1,0,0,0,0,0,0,0,0,
490 ,Lau (Gordon J) ES,5,GE,GE: General Education,3,1,0,0,1,0,0,0,0,0,1,
676 ,Lawton K-8,TK,GE,GE: General Education,416,94,82,67,72,31,18,15,7,8,22,
676 ,Lawton K-8,K,GE,GE: General Education,674,115,95,112,81,63,46,43,29,18,72,
676 ,Lawton K-8,1,GE,GE: General Education,38,10,5,11,9,2,0,0,1,0,0,
676 ,Lawton K-8,2,GE,GE: General Education,32,14,10,5,0,1,0,1,0,0,1,
676 ,Lawton K-8,3,GE,GE: General Education,44,18,13,4,4,1,1,1,0,1,1,
676 ,Lawton K-8,4,GE,GE: General Education,33,12,7,7,2,0,1,1,0,0,3,
676 ,Lawton K-8,5,GE,GE: General Education,46,22,11,6,4,2,0,0,1,0,0,
676 ,Lawton K-8,6,GE,GE: General Education,687,45,179,156,139,99,38,21,6,2,2,
676 ,Lawton K-8,7,GE,GE: General Education,34,10,10,3,9,2,0,0,0,0,0,
676 ,Lawton K-8,8,GE,GE: General Education,12,4,3,2,1,1,0,1,0,0,0,
676 ,Lawton K-8,K,MS,MS: SDC - Extensive Services,11,6,1,3,1,0,0,0,0,0,0,
676 ,Lawton K-8,2,MS,MS: SDC - Extensive Services,3,0,1,1,0,1,0,0,0,0,0,
676 ,Lawton K-8,3,MS,MS: SDC - Extensive Services,1,0,0,0,0,1,0,0,0,0,0,
676 ,Lawton K-8,5,MS,MS: SDC - Extensive Services,1,1,0,0,0,0,0,0,0,0,0,
676 ,Lawton K-8,6,MS,MS: SDC - Extensive Services,3,0,2,1,0,0,0,0,0,0,0,
634 ,Lick (James) MS,6,ED,ED: SDC - SOAR,1,1,0,0,0,0,0,0,0,0,0,
634 ,Lick (James) MS,6,GE,GE: General Education,426,89,89,81,51,62,22,13,9,6,4,
634 ,Lick (James) MS,7,GE,GE: General Education,17,3,5,0,3,1,1,0,1,0,3,
634 ,Lick (James) MS,8,GE,GE: General Education,6,3,0,1,2,0,0,0,0,0,0,
634 ,Lick (James) MS,6,MM,MM: SDC - Mild to Moderate,8,3,2,1,0,2,0,0,0,0,0,
634 ,Lick (James) MS,7,MM,MM: SDC - Mild to Moderate,1,1,0,0,0,0,0,0,0,0,0,
634 ,Lick (James) MS,6,SN,SN: Spanish Immersion (Spanish Speakers),196,71,66,27,14,10,4,2,1,0,1,
634 ,Lick (James) MS,7,SN,SN: Spanish Immersion (Spanish Speakers),6,5,1,0,0,0,0,0,0,0,0,
634 ,Lick (James) MS,8,SN,SN: Spanish Immersion (Spanish Speakers),1,1,0,0,0,0,0,0,0,0,0,
479 ,Lilienthal (Claire) K-8,K,GE,GE: General Education,514,143,97,69,64,37,18,21,10,4,51,
479 ,Lilienthal (Claire) K-8,1,GE,GE: General Education,33,13,6,2,3,5,0,0,0,0,4,
479 ,Lilienthal (Claire) K-8,2,GE,GE: General Education,21,9,5,2,0,1,0,1,1,1,1,
479 ,Lilienthal (Claire) K-8,3,GE,GE: General Education,31,13,7,1,1,4,1,1,1,1,1,
479 ,Lilienthal (Claire) K-8,4,GE,GE: General Education,26,13,4,2,2,0,1,1,0,0,3,
479 ,Lilienthal (Claire) K-8,5,GE,GE: General Education,33,21,4,3,2,1,1,0,0,0,1,
479 ,Lilienthal (Claire) K-8,6,GE,GE: General Education,376,61,57,88,69,46,23,8,12,6,6,
479 ,Lilienthal (Claire) K-8,7,GE,GE: General Education,23,8,5,2,3,2,3,0,0,0,0,
479 ,Lilienthal (Claire) K-8,8,GE,GE: General Education,13,7,2,3,0,1,0,0,0,0,0,
479 ,Lilienthal (Claire) K-8,K,KE,KE: Korean Immersion (Non-Native),119,32,22,19,8,7,7,1,3,2,18,
479 ,Lilienthal (Claire) K-8,1,KE,KE: Korean Immersion (Non-Native),5,5,0,0,0,0,0,0,0,0,0,
479 ,Lilienthal (Claire) K-8,K,KN,KN: Korean Immersion (Korean Speakers),14,13,0,0,1,0,0,0,0,0,0,
479 ,Lilienthal (Claire) K-8,2,KN,KN: Korean Immersion (Korean Speakers),1,1,0,0,0,0,0,0,0,0,0,
479 ,Lilienthal (Claire) K-8,5,KN,KN: Korean Immersion (Korean Speakers),1,1,0,0,0,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,9,AF,AF: SDC - Mild/Mod Autism Focus,11,4,5,1,1,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,10,AF,AF: SDC - Mild/Mod Autism Focus,2,2,0,0,0,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,9,ED,ED: SDC - SOAR,5,2,3,0,0,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,11,ED,ED: SDC - SOAR,1,0,1,0,0,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,9,GE,GE: General Education,2518,682,955,572,218,78,7,4,0,1,1,
405 ,Lincoln (Abraham) HS,10,GE,GE: General Education,56,29,17,8,2,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,11,GE,GE: General Education,46,23,19,2,0,1,1,0,0,0,0,
405 ,Lincoln (Abraham) HS,12,GE,GE: General Education,15,12,1,2,0,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,9,MM,MM: SDC - Mild to Moderate,41,10,12,9,6,4,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,11,MM,MM: SDC - Mild to Moderate,1,1,0,0,0,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,9,MS,MS: SDC - Extensive Services,8,2,1,2,2,0,1,0,0,0,0,
405 ,Lincoln (Abraham) HS,10,MS,MS: SDC - Extensive Services,1,0,1,0,0,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,11,MS,MS: SDC - Extensive Services,1,0,1,0,0,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,12,NX,NX: Newcomer Program,2,2,0,0,0,0,0,0,0,0,0,
405 ,Lincoln (Abraham) HS,9,SA,SA: SDC - Extensive Services Autism Focus,6,2,3,1,0,0,0,0,0,0,0,
691 ,Longfellow ES,K,FB,FB: Filipino FLES,27,13,3,4,1,1,2,0,0,0,3,
691 ,Longfellow ES,3,FB,FB: Filipino FLES,2,2,0,0,0,0,0,0,0,0,0,
691 ,Longfellow ES,TK,GE,GE: General Education,46,9,9,6,4,2,5,3,1,1,6,
691 ,Longfellow ES,K,GE,GE: General Education,68,12,23,3,8,9,3,2,1,1,6,
691 ,Longfellow ES,1,GE,GE: General Education,1,1,0,0,0,0,0,0,0,0,0,
691 ,Longfellow ES,3,GE,GE: General Education,2,1,1,0,0,0,0,0,0,0,0,
691 ,Longfellow ES,4,GE,GE: General Education,1,0,0,0,0,0,0,0,0,0,1,
691 ,Longfellow ES,K,MM,MM: SDC - Mild to Moderate,14,7,4,0,0,1,1,1,0,0,0,
691 ,Longfellow ES,2,MM,MM: SDC - Mild to Moderate,1,0,0,0,0,0,0,0,0,0,1,
691 ,Longfellow ES,K,SB,SB: Spanish Biliteracy,35,19,5,7,3,1,0,0,0,0,0,
691 ,Longfellow ES,1,SB,SB: Spanish Biliteracy,2,1,0,0,1,0,0,0,0,0,0,
691 ,Longfellow ES,2,SB,SB: Spanish Biliteracy,2,1,1,0,0,0,0,0,0,0,0,
691 ,Longfellow ES,3,SB,SB: Spanish Biliteracy,1,0,1,0,0,0,0,0,0,0,0,
697 ,Lowell HS,9,AF,AF: SDC - Mild/Mod Autism Focus,8,5,3,0,0,0,0,0,0,0,0,
697 ,Lowell HS,10,AF,AF: SDC - Mild/Mod Autism Focus,2,0,2,0,0,0,0,0,0,0,0,
697 ,Lowell HS,11,AF,AF: SDC - Mild/Mod Autism Focus,1,1,0,0,0,0,0,0,0,0,0,
697 ,Lowell HS,13,CA,SDC Transition Program (CAT),23,16,3,2,2,0,0,0,0,0,0,
697 ,Lowell HS,9,GE,GE: General Education,2271,1821,263,130,32,23,1,0,1,0,0,
697 ,Lowell HS,9,MM,MM: SDC - Mild to Moderate,26,14,5,0,2,3,2,0,0,0,0,
697 ,Lowell HS,10,MM,MM: SDC - Mild to Moderate,1,1,0,0,0,0,0,0,0,0,0,
697 ,Lowell HS,9,MS,MS: SDC - Extensive Services,7,3,1,2,0,1,0,0,0,0,0,
697 ,Lowell HS,10,MS,MS: SDC - Extensive Services,1,1,0,0,0,0,0,0,0,0,0,
697 ,Lowell HS,9,SA,SA: SDC - Extensive Services Autism Focus,6,3,2,1,0,0,0,0,0,0,0,
697 ,Lowell HS,11,SA,SA: SDC - Extensive Services Autism Focus,1,1,0,0,0,0,0,0,0,0,0,
830 ,Malcolm X Academy ES,TK,GE,GE: General Education,12,4,0,1,1,3,0,2,0,0,1,
830 ,Malcolm X Academy ES,K,GE,GE: General Education,6,1,2,1,0,2,0,0,0,0,0,
830 ,Malcolm X Academy ES,3,GE,GE: General Education,1,0,0,1,0,0,0,0,0,0,0,
830 ,Malcolm X Academy ES,4,GE,GE: General Education,1,0,0,0,0,0,0,0,0,0,1,
708 ,Marina MS,6,AF,AF: SDC - Mild/Mod Autism Focus,16,7,3,2,2,2,0,0,0,0,0,
